Req
"{""sourceSystemId"":""FCTS"",""mbrUid"":""E2BFB8493707CA805CC1483159E80584"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A1F447C35F8C91F477C3BC2D2DA7AAC5"",""marketSegment"":""SNR""}"
"{""groupId"":""OH2030"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""OH2030M001""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""091932BAB2B2D7A15FACA58D67152439"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2DFC33DBA04D30912127EC33A0597E3C"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""DA8DAC4C270A62FAF4011FAC0655481E"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""A31A2E972427B9F53D184978F4CE350A"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""58733EB0F067AF075E672E24BF377EBD"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""A31A2E972427B9F53D184978F4CE350A"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2CB52997CAB94046E830C94A326E82E9"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""3187C439F26B6D09FFA56F9BCE1511D1"",""marketSegment"":""IND""}"
"{""groupId"":""J23019"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""A79865"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""M13585"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""55310BEE0FB07EA25916CDB5CC96F858"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""3821D5833C78A3EAA32D1D90270850AF"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C3A5A3E0D3F83259F5176C79E5C618EE"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B3062F8D4407C22BD7760BC47BD87D5C"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""38F9E859F72EC436292D8F3C165937B7"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1ADDE224B2E76BBB3C74FF0B4066EA4A"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""8896B9118AC784EDE24FAFC0BBF0AD8C"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""8B4029C5180B303B84509E4CFCC2200C"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""AA30BBAD5CD554F236291FE225BC291B"",""marketSegment"":""SNR""}"
"{""groupId"":""J47551"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B2FA53F8DEFA4DCB57AA63352C58FA26"",""marketSegment"":""SNR""}"
"{""groupId"":""213153"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B01B4467704ED9DEBF84EFE9A07707D2"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""13336735814CDBE2DDA1105ACA9A3392"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""FFD2C4F86D191063FEE1E7434D2824F3"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B04A8AD3751FCA9FFEB33BF503DE77A3"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""917F3E1945FF57E76EB0163F6BC91121"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1B47960AD3C4DAEDB2BA670ABA87EC81"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B7842C4564BAF19ED5F834258B31FB7F"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""FCTS"",""mbrUid"":""252FB7EDFAD9D4C4FB868194509AA888"",""marketSegment"":""IND""}"
"{""groupId"":""00067635"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""groupId"":""A89709"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""382822"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""222016"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9E1A22F9155E552E1F1C6A419392C12E"",""marketSegment"":""SNR""}"
"{""groupId"":""152589"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""152589H013""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""ABCF4E9F1F266F9B22B90C3637465230"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""79F52129B5DEE85749201C0209E26ABB"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""ABCF4E9F1F266F9B22B90C3637465230"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""ABCF4E9F1F266F9B22B90C3637465230"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""35A03CD1940B0A1B7514B2BA28F66C8C"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2B5CA38C5547B8CBB2C6B495DA9C5910"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""17777AFC6619A471F4FB2A92164211CB"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B9A3067181C510D46F9CA4C73B651A7A"",""marketSegment"":""SNR""}"
"{""groupId"":""494324"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B9A3067181C510D46F9CA4C73B651A7A"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C0C21D13436A9FA98FF5C6BF2E80AD52"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3C1D38B89284143A495007863CD82989"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""96CEA57930036A3C9F74D115FA377823"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""52A52EF219C5CFF4F9BAF933A5DC0F9E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E19AA851017EB2DDEEC163885F11C915"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F62715E9A5CC8EA343F72355D88B0BB6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F62715E9A5CC8EA343F72355D88B0BB6"",""marketSegment"":""SNR""}"
"{""groupId"":""368942"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B9D95EFE2E3E1C3B695F524132FAC70B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4399696F69FCAFBCA1679DEB19B29835"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E97AF59B8F916F2F1671309E229CB194"",""marketSegment"":""SNR""}"
"{""groupId"":""A92398"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J21407"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""D10109"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""6FC1FDAF33D739E10BDDD3B3DA0739C1"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""FCAF18837ABF63488E4181FFAE893A2F"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0FAD82CEBFFE9498D0DC42F6D997092A"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""51A574D574F9974F64C9C67936BBB267"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F1E96A716DD0E415B6DE851208050FC6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""44AC7848BAF70EAFBDAFADDF7E53157E"",""marketSegment"":""SNR""}"
"{""groupId"":""J30961"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""8A8E6B8AD99D36BA31EB6495518A4C8B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""2413EBE3D2A186D3FF9605C9D6F5BE56"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""60CD3167A9FB6D20E7A8ECAFB446C710"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""33E0C0997F45F0061A00D1757BC839CA"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""60CD3167A9FB6D20E7A8ECAFB446C710"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""67C768399A454009AA1600B5DEBC1725"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""568F38AC4E590FBBC8F0DAD953B73F6B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A057E4B6E9A4EE2CAB898E1FBD4B4BA0"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""AAB5744C1E16D4E9521C08C096D33C74"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A057E4B6E9A4EE2CAB898E1FBD4B4BA0"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""27F285CF8207EADEAEA2426C6FA5F8B1"",""marketSegment"":""SNR""}"
"{""groupId"":""228270"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J29001"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""418700"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4F2AE6F0C42CB85AAFF7E222B937A59A"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""70E36B1309D8DC0A74B56413ADD932F3"",""marketSegment"":""SNR""}"
"{""groupId"":""361212"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""KY2497"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""KY2497M001""}"
"{""groupId"":""KY2497"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""KY2497M001""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4298ED5AA6658C79357D54CDED4C0301"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""2BC80764A081E781EC9C2FE7ECCA1E69"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A054F8208AD8665A75BD2D10C8879C7E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B3643FF3FA0F5AC265AB73E1BF527587"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E78DD1BF7C5C2D82B2AAD2176433D427"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""44FDA77D1B6531FA55E51918FCF5B6B8"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""03DB1F44A99AFB04A939EC2F4ABC0F01"",""marketSegment"":""IND""}"
"{""groupId"":""KY2554"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""KY2554M004""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E86B4DB71DEF452BB226D34B8CF0F46F"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""5A61425B905294E823E4FBD8D613DEFD"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F8614F54D7E99E7F9AA7237C57A4C94E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""8B0C2F7F08DE7CEF05864AED246864EA"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""1AC1FC1868D015F2069E0CBC4CC865C7"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""7202CCA928E32262A0D79A5A2165E646"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""8950D7132F4D3E139E0C7081F64C8992"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""EEF985273FBA39AE32D8E65E06ECE5AF"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E5A2C82CAF1B3D5DC54DABEE96FD2A1F"",""marketSegment"":""SNR""}"
"{""groupId"":""OH2578"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""OH2578M001""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""5F3B276E11AB7E2C2C061A2283C28AB6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""3AD4DDA46A2BDDDADB9BF3A518EE3D53"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B44DF57AAFD28861B48CCC0718CF8634"",""marketSegment"":""SNR""}"
"{""groupId"":""C21005"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""1289VN""}"
"{""groupId"":""KY2554"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""KY2554M010""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""853A29C7B3E57E1B8314BBB6389BB73B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""55BD466989688D3B0AA7546CAEF3CD0A"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""AAC5096252AAC8B99C24C2D6B5AB4B8C"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""44C6C7F8AB093E8AAEFE206408E07483"",""marketSegment"":""SNR""}"
"{""groupId"":""C21005"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""57AGMR""}"
"{""groupId"":""00106821"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""groupId"":""J68410"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""72C6E0B99E03DAA6E305630E0B592DDA"",""marketSegment"":""SNR""}"
"{""groupId"":""SK0413"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""AF67E0C3CF764D63ED87A3EC5993F7DB"",""marketSegment"":""IND""}"
"{""groupId"":""00208881"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""groupId"":""241747"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""BEE13FF3DDB0B7088381D5A58A54EDB3"",""marketSegment"":""SNR""}"
"{""groupId"":""W26465"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W26465M001""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""F697BE56BA5FFDB8935262D52987F2FC"",""marketSegment"":""IND""}"
"{""groupId"":""W41012"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W41012M001""}"
"{""groupId"":""255521"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""66D91AE8484AFDC258F08B4979C8E6BE"",""marketSegment"":""SNR""}"
"{""groupId"":""D08948"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F00D02411CE1330CAC2440C2CA0AE7A0"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2B07227B60C3A7DD8EB5434B12FC1D68"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F12971E64221D25590E6C4473D17E5ED"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4C33D12FD66E4B0061F11A54278DBB40"",""marketSegment"":""SNR""}"
"{""groupId"":""201779"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A78341"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""00198751"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""2F7FC8B23B9CE89463542F5FF89B2671"",""marketSegment"":""SNR""}"
"{""groupId"":""F00289"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A77CF826CB8E6A200ED7D70F112F2D23"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""2B2DDD86DDD99BFC08D6D4C623EA8683"",""marketSegment"":""SNR""}"
"{""groupId"":""0A2K70"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""0A2K70M001""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""DDB4407BFDA29C3512C2A9AF3FB13252"",""marketSegment"":""SNR""}"
"{""groupId"":""D07410"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9C41B65865D66E15603063430911A35B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6F03C33C8DC2C9916F7296C6BCFEDAFE"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""38546A167FA80F300BAB1C65C98FF9A3"",""marketSegment"":""IND""}"
"{""groupId"":""J44113"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""B956DE4EA4DFA3DBE0AA1ECE0930211E"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""1AC1FC1868D015F2069E0CBC4CC865C7"",""marketSegment"":""IND""}"
"{""groupId"":""G81034"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1082E57FB8DF8075596F48A77C1EC44A"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""17DB5003D3AC45E75764B7D7C92D0A38"",""marketSegment"":""SNR""}"
"{""groupId"":""M08089"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A56734"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J44113"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""6D079E3AA97FCBEFCB8930DA65114C68"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""FCTS"",""mbrUid"":""AF73727D59E347AD22D284FDEA7A9D45"",""marketSegment"":""IND""}"
"{""groupId"":""P01428"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A74625"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""DE0D2818FD5833574EA5329B0A7BF2EF"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""E9F13C9B4EF443FAF1290D57C33F590F"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9423A19705E97F9377E801F7941083A9"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""72D31427AF3688676C0F7F3F59DC08BB"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1531AF0B7840A399FF86D76CF5E6F0C6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""03DB1F44A99AFB04A939EC2F4ABC0F01"",""marketSegment"":""IND""}"
"{""groupId"":""A48640"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""67C768399A454009AA1600B5DEBC1725"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""67C768399A454009AA1600B5DEBC1725"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""8F57013CDCC7619F6F5DECE7FF53BE8B"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""EC61C06CB153EB501A8CFE902DBBF807"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""E255FCFBF5591D0F467D38285B2CCFD4"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F252BEBCFE71B578042D859B5662881E"",""marketSegment"":""SNR""}"
"{""groupId"":""D03247"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""0A2K70"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""0A2K70M001""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""14856A2DD8BB0D606A1A49EA1374F12D"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""283F22A2B1A48C5CAC2154517FCE5BC5"",""marketSegment"":""IND""}"
"{""groupId"":""D01977"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""D11688"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""D07657"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A54891"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""EBCF5B4B18709599E36296D181C23EA3"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""8F57013CDCC7619F6F5DECE7FF53BE8B"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""099663F86AE6BBA63DC6F16B555F40B9"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""FCTS"",""mbrUid"":""4F0C2436185376FAB5265916939FCB25"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2A833FD2C83A9C028055B181B2966014"",""marketSegment"":""IND""}"
"{""groupId"":""450463"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""57C0761158DCE947BD9AF05289EBBBEB"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0AC473375904D8D0D43B93CFCE9C32C5"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""859EDC30507DC120920DFEA6823F4980"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""997A1DE459EFC41EDCB9295A472987B4"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""D19CCE600EBAD79F0B75911A4329EC0E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""035F4FDAEF1B8FF61BB5FEDFB4001025"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""05BB25BD2FF19B0B46ABFF7826197CFD"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C4DAF9DE8CC12D64EBC196C8D6348D66"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""2D1F8FD4621074D0CC8AED660BA752D6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""DA3EBF193726F337CF431083C664D766"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""05BB25BD2FF19B0B46ABFF7826197CFD"",""marketSegment"":""IND""}"
"{""groupId"":""W80809"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W80809M001""}"
"{""groupId"":""151738"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""237251"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A38893"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""8B58428DB835F785B66353AC90095FB5"",""marketSegment"":""SNR""}"
"{""groupId"":""A38893"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A91988"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A91988"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""W42967"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W42967M001""}"
"{""groupId"":""W41040"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W41040M001""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""6CCA316C307EBF046A03CC2F3BE2BED0"",""marketSegment"":""IND""}"
"{""groupId"":""A21421"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""43E990DE86A2B6C0C481FFF7A6CD0221"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""6A921D6125B79F81C9E99E22B152AB2D"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""AF4456EA8AF3C967270211B12A7F7D9B"",""marketSegment"":""SNR""}"
"{""groupId"":""W80809"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W80809C001""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""FFF374C5301156E76B8D983951E0F705"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B44C6532413415DEDA39046F824DEC0F"",""marketSegment"":""SNR""}"
